,Question,A,B,C,D,Answer,Qwen Flash,Qwen Plus,Qwen3 max,Gemini 2.5 Flash Lite,Gemini 3 Flash,Gemini 3 Pro,Claude Sonnet 4.5,Claude Haiku 4.5,Claude Opus 4.5
133,以艺术作品的存在方式为分类依据，不属于空间艺术的是,雕塑,绘画,建筑,文学,D,"answer: right
token: 89, 85, 4
time: 0.3s",,"answer: right
token: 86, 85, 1
time: 0.7s","answer: right
token: 79, 78, 1
time: 0.7s",,,"answer: right
token: 111, 107, 4
time: 2.3s","answer: right
token: 111, 107, 4
time: 0.7s","answer: right
token: 111, 107, 4
time: 3.3s"
134,在影片《林则徐》中成功地塑造了林则徐这一民族英雄形象的著名演员是,崔嵬,赵丹,孙道临,李默然,B,"answer: wrong (A)
token: 98, 97, 1
time: 0.4s",,"answer: right
token: 98, 97, 1
time: 0.8s","answer: wrong (C)
token: 91, 90, 1
time: 0.5s",,,"answer: right
token: 124, 120, 4
time: 2.7s","answer: right
token: 124, 120, 4
time: 0.7s","answer: right
token: 124, 120, 4
time: 3.2s"
135,意大利影片《偷自行车的人》属于,左岸派电影,新现实主义电影,新浪潮电影,表现主义电影,B,"answer: right
token: 88, 87, 1
time: 0.3s",,"answer: right
token: 88, 87, 1
time: 1.2s","answer: right
token: 81, 80, 1
time: 0.7s",,,"answer: right
token: 114, 110, 4
time: 2.3s","answer: right
token: 114, 110, 4
time: 0.7s","answer: right
token: 114, 110, 4
time: 3.6s"
136,“文艺复兴三杰”是指,达芬奇、米开朗琪罗、拉斐尔,达芬奇、米开朗琪罗、罗丹,达芬奇、凡高、拉斐尔,达芬奇、毕加索、罗丹,A,"answer: right
token: 113, 112, 1
time: 0.2s",,"answer: right
token: 113, 112, 1
time: 2.7s","answer: right
token: 113, 112, 1
time: 0.6s",,,"answer: right
token: 155, 151, 4
time: 2.5s","answer: right
token: 155, 151, 4
time: 0.7s","answer: right
token: 155, 151, 4
time: 3.3s"
137,著名导演陈凯歌的电影代表是,《芙蓉镇》,《红高粱》,《霸王别姬》,《夜宴》,C,"answer: right
token: 100, 92, 8
time: 0.3s",,"answer: right
token: 93, 92, 1
time: 1.6s","answer: right
token: 86, 85, 1
time: 0.6s",,,"answer: right
token: 117, 113, 4
time: 2.3s","answer: right
token: 117, 113, 4
time: 0.7s","answer: right
token: 117, 113, 4
time: 3.1s"
138,"提出绘画""妙在似与不似之间""的是",傅抱石,刘海粟,齐白石,徐悲鸿,C,"answer: right
token: 96, 89, 7
time: 0.4s",,"answer: right
token: 90, 89, 1
time: 1.8s","answer: right
token: 83, 82, 1
time: 0.7s",,,"answer: right
token: 111, 107, 4
time: 2.5s","answer: right
token: 173, 107, 66
time: 1.2s","answer: right
token: 111, 107, 4
time: 3.0s"
139,建筑属于,造型,装饰,实用艺术,表现艺术,C,"answer: right
token: 81, 76, 5
time: 0.3s",,"answer: right
token: 77, 76, 1
time: 1.2s","answer: right
token: 69, 68, 1
time: 0.7s",,,"answer: right
token: 92, 88, 4
time: 2.5s","answer: right
token: 187, 88, 99
time: 2.7s","answer: right
token: 92, 88, 4
time: 2.7s"
140,《霓裳羽衣舞》是什么时期的宫延乐舞,元,汉,唐,宋,C,"answer: right
token: 83, 82, 1
time: 0.3s",,"answer: right
token: 83, 82, 1
time: 1.4s","answer: right
token: 75, 74, 1
time: 0.7s",,,"answer: right
token: 104, 100, 4
time: 2.3s","answer: right
token: 104, 100, 4
time: 0.7s","answer: right
token: 104, 100, 4
time: 2.7s"
141,北京的颐和园和北海公园属于,皇家园林,私家园林,岭南园林,东方园林,A,"answer: right
token: 85, 84, 1
time: 0.2s",,"answer: right
token: 85, 84, 1
time: 0.9s","answer: right
token: 83, 82, 1
time: 0.7s",,,"answer: right
token: 104, 100, 4
time: 2.4s","answer: right
token: 104, 100, 4
time: 1.0s","answer: right
token: 104, 100, 4
time: 2.3s"
142,著名的埃菲尔铁塔位于,法国,英国,德国,美国,A,"answer: right
token: 82, 81, 1
time: 0.3s",,"answer: right
token: 82, 81, 1
time: 0.9s","answer: right
token: 71, 70, 1
time: 0.6s",,,"answer: right
token: 95, 91, 4
time: 2.7s","answer: right
token: 95, 91, 4
time: 0.7s","answer: right
token: 95, 91, 4
time: 4.3s"
143,河北满城汉墓出土了一件名为（）的灯具，利用虹吸的原理，即使以今天的设计观点看，也是一件超凡脱俗的佳作。,银错铜牛灯,树形灯,铜雀灯,长信宫灯,D,"answer: right
token: 127, 119, 8
time: 0.3s",,"answer: right
token: 120, 119, 1
time: 1.1s","answer: right
token: 114, 113, 1
time: 0.7s",,,"answer: right
token: 156, 152, 4
time: 2.3s","answer: right
token: 156, 152, 4
time: 0.9s","answer: right
token: 156, 152, 4
time: 2.6s"
144,下列戏剧作品中，创作于古希腊时期的是,《罗密欧与朱丽叶》,《等待戈多》,《钦差大臣》,《曾罗米修斯》,D,"answer: right
token: 110, 100, 10
time: 0.3s",,"answer: right
token: 101, 100, 1
time: 1.5s","answer: right
token: 95, 94, 1
time: 0.6s",,,"answer: right
token: 132, 128, 4
time: 2.6s","answer: right
token: 132, 128, 4
time: 0.8s","answer: right
token: 132, 128, 4
time: 2.3s"
145,主张艺术起源于模仿的古希腊哲学家是,席勒、斯宾塞,爱德华泰勒、詹姆斯弗雷泽,克罗齐、柯林伍德,德谟克利特、亚里士多德,D,"answer: right
token: 112, 111, 1
time: 0.2s",,"answer: right
token: 112, 111, 1
time: 1.0s","answer: right
token: 107, 106, 1
time: 0.6s",,,"answer: right
token: 149, 145, 4
time: 2.5s","answer: right
token: 149, 145, 4
time: 0.8s","answer: right
token: 149, 145, 4
time: 1.6s"
146,魏晋南北时期的文艺理论专著《文心雕龙》的作者是,曹丕,司空图,刘勰,钟嵘,C,"answer: right
token: 92, 91, 1
time: 0.3s",,"answer: right
token: 92, 91, 1
time: 1.1s","answer: right
token: 87, 86, 1
time: 0.6s",,,"answer: right
token: 116, 112, 4
time: 2.2s","answer: right
token: 116, 112, 4
time: 0.9s","answer: right
token: 116, 112, 4
time: 2.4s"
147,《悲怆》是俄国作曲家柴可夫斯基的（）交响曲。,第九,第六,第四,第二,B,"answer: right
token: 87, 86, 1
time: 0.2s",,"answer: right
token: 87, 86, 1
time: 1.4s","answer: right
token: 84, 83, 1
time: 0.5s",,,"answer: right
token: 110, 106, 4
time: 2.4s","answer: right
token: 110, 106, 4
time: 0.8s","answer: right
token: 110, 106, 4
time: 2.8s"
148,主张艺术必须抒发主体内心情感的艺术观是,表现说,符号说,神启说,有意味的形式说,A,"answer: right
token: 89, 88, 1
time: 0.2s",,"answer: right
token: 89, 88, 1
time: 1.1s","answer: right
token: 82, 81, 1
time: 0.7s",,,"answer: right
token: 110, 106, 4
time: 2.4s","answer: right
token: 110, 106, 4
time: 0.7s","answer: right
token: 110, 106, 4
time: 2.5s"
149,在西方美学史上，自然主义美学的代表是,桑塔亚那,杜威,维特根斯坦,柏格森,A,"answer: right
token: 89, 88, 1
time: 0.3s",,"answer: right
token: 89, 88, 1
time: 0.7s","answer: right
token: 85, 84, 1
time: 0.7s",,,"answer: right
token: 111, 107, 4
time: 2.8s","answer: right
token: 111, 107, 4
time: 0.9s","answer: right
token: 111, 107, 4
time: 1.8s"
150,《党同伐异》一片奠定了交替蒙太克的电影美学基础，导演是,格里菲斯,布努艾尔,劳伦斯•奥立弗,爱森斯坦,A,"answer: right
token: 103, 102, 1
time: 0.2s",,"answer: right
token: 103, 102, 1
time: 1.8s","answer: right
token: 96, 95, 1
time: 0.6s",,,"answer: right
token: 134, 130, 4
time: 2.5s","answer: wrong (D)
token: 134, 130, 4
time: 0.7s","answer: right
token: 134, 130, 4
time: 2.6s"
151,《蓝色多瑙河圆舞曲》是奥地利作曲家谁的代表作,贝多芬,李斯特,约翰•施特劳斯,马赫,C,"answer: right
token: 99, 98, 1
time: 0.3s",,"answer: right
token: 99, 98, 1
time: 0.6s","answer: right
token: 90, 89, 1
time: 0.6s",,,"answer: right
token: 126, 122, 4
time: 2.5s","answer: right
token: 126, 122, 4
time: 0.7s","answer: right
token: 126, 122, 4
time: 1.5s"
152,"提出""风格即人格""的法国文学理论家是""",丹纳,莫里哀,布封,福楼拜,C,"answer: right
token: 94, 88, 6
time: 0.3s",,"answer: right
token: 89, 88, 1
time: 1.8s","answer: right
token: 82, 81, 1
time: 0.6s",,,"answer: right
token: 107, 103, 4
time: 2.7s","answer: right
token: 107, 103, 4
time: 0.9s","answer: right
token: 107, 103, 4
time: 1.6s"
153,在诸多艺术种类中，既有形可见，又流动持续，这便是（）的区别。,舞与诗、乐,雕塑与诗、乐,舞与诗、画,乐与舞、画,A,"answer: right
token: 106, 105, 1
time: 0.2s",,"answer: right
token: 106, 105, 1
time: 0.7s","answer: right
token: 102, 101, 1
time: 0.6s",,,"answer: wrong (C)
token: 136, 132, 4
time: 2.4s","answer: right
token: 426, 132, 294
time: 3.2s","answer: wrong (C)
token: 136, 132, 4
time: 2.7s"
154,柏拉图在《理想国》中要驱除,军人,诗人,工匠,政治家,B,"answer: right
token: 88, 84, 4
time: 0.3s",,"answer: right
token: 85, 84, 1
time: 1.8s","answer: right
token: 79, 78, 1
time: 0.6s",,,"answer: right
token: 99, 95, 4
time: 2.4s","answer: right
token: 99, 95, 4
time: 0.8s","answer: right
token: 99, 95, 4
time: 2.6s"
155,突出强调鉴赏者在鉴赏艺术作品过程中的能动性和创造性的艺术批评形态是,接受批评,心理学批评,社会历史批评,文本批评,A,"answer: right
token: 100, 99, 1
time: 0.2s",,"answer: right
token: 100, 99, 1
time: 0.9s","answer: right
token: 91, 90, 1
time: 0.6s",,,"answer: right
token: 132, 128, 4
time: 2.5s","answer: right
token: 132, 128, 4
time: 1.0s","answer: right
token: 132, 128, 4
time: 2.5s"
156,《毕业歌》的曲作者是,贺绿汀,冼星海,聂耳,郑律成,C,"answer: right
token: 91, 85, 6
time: 0.2s",,"answer: right
token: 86, 85, 1
time: 1.2s","answer: wrong (A)
token: 79, 78, 1
time: 0.6s",,,"answer: right
token: 103, 99, 4
time: 2.5s","answer: right
token: 103, 99, 4
time: 1.0s","answer: right
token: 103, 99, 4
time: 2.3s"
157,诗剧《浮士德》是谁的代表作。,雨果,狄德罗,席勒,歌德,D,"answer: right
token: 87, 86, 1
time: 0.2s",,"answer: right
token: 87, 86, 1
time: 1.1s","answer: right
token: 81, 80, 1
time: 0.8s",,,"answer: right
token: 104, 100, 4
time: 2.2s","answer: right
token: 104, 100, 4
time: 0.7s","answer: right
token: 104, 100, 4
time: 2.5s"
158,“咬字就如猫抓老鼠，不一下子抓死，既要抓住，又要保存活的。”是谁对自己“依字行腔”的形象说明,荀慧生,程砚秋,梅兰芳,尚小云,B,"answer: right
token: 116, 109, 7
time: 0.2s",,"answer: right
token: 110, 109, 1
time: 1.3s","answer: right
token: 105, 104, 1
time: 0.6s",,,"answer: right
token: 146, 142, 4
time: 2.3s","answer: wrong (C)
token: 146, 142, 4
time: 1.0s","answer: right
token: 146, 142, 4
time: 1.7s"
159,《霓裳羽衣舞》是我国哪个朝代著名舞蹈作品,唐,元,宋,汉,A,"answer: right
token: 84, 83, 1
time: 0.2s",,"answer: right
token: 84, 83, 1
time: 1.4s","answer: right
token: 76, 75, 1
time: 0.7s",,,"answer: right
token: 109, 105, 4
time: 3.6s","answer: right
token: 109, 105, 4
time: 0.9s","answer: right
token: 109, 105, 4
time: 2.9s"
